W80000,20088000#
WC1498,13BB0301#
WC149C,0716000C#
WC14A0,12101A04#
WC14A4,16004910#
WC14A8,13BB0300#
WC14AC,0716000C#
WC14B0,16040104#
WC14B4,14581A01#
WC14B8,00491000#
WC14BC,0C13BB03#
WC14C0,04071600#
WC14C4,01040116#
WC14C8,12101A04#
WC14CC,1E03021E#
WC14D0,00160119#
WC14D4,02001613#
WC14D8,16130404#
WC14DC,0C061605#
WC14E0,0A020018#
WC14E4,18128C1A#
WC14E8,04010516#
WC14EC,00000517#
WC14F0,06160516#
WC14F4,16003B11#
WC14F8,12101A05#
WC14FC,9F030717#
WC1500,16000C12#
WC1504,101A0407#
WC1508,16081712#
WC150C,14051600#
WC1510,08020016#
WC1514,14071604#
WC1518,0C020016#
WC151C,14081604#
WC1520,191E0816#
WC1524,02001601#
WC1528,0013040C#
WC152C,02020516#
WC1530,16002B10#
WC1534,060A0206#
WC1538,08020016#
WC153C,30021304#
WC1540,06170405#
WC1544,D01A0016#
WC1548,12051714#
WC154C,00160009#
WC1550,16041402#
WC1554,02021406#
WC1558,1601191E#
WC155C,14D01A00#
WC1560,02001618#
WC1564,16130408#
WC1568,0C200205#
WC156C,0516001C#
WC1570,220C7F02#
WC1574,1A0B0200#
WC1578,1618128C#
WC157C,14D01A00#
WC1580,320D2702#
WC1584,1A0C0200#
WC1588,1618128C#
WC158C,14D01A00#
WC1590,02001618#
WC1594,05160414#
WC1598,1E020214#
WC159C,16000119#
WC15A0,00161300#
WC15A4,13040C02#
WC15A8,03020716#
WC15AC,16001A0D#
WC15B0,10020207#
WC15B4,1F020032#
WC15B8,16060516#
WC15BC,04080200#
WC15C0,05170413#
WC15C4,D01A0016#
WC15C8,12071714#
WC15CC,0016000C#
WC15D0,05061613#
WC15D4,14020016#
WC15D8,14061604#
WC15DC,18020016#
WC15E0,14081604#
WC15E4,08160616#
WC15E8,3F020516#
WC15EC,14841A08#
WC15F0,1602191E#
WC15F4,14D01A00#
WC15F8,01160402#
WC15FC,06050A02#
WC1600,01160616#
WC1604,16002510#
WC1608,14D01A00#
WC160C,01071618#
WC1610,12071704#
WC1614,00160058#
WC1618,13040802#
WC161C,40103D02#
WC1620,1A001600#
WC1624,161814D0#
WC1628,04020207#
WC162C,58120717#
WC1630,02001600#
WC1634,02130408#
WC1638,0058103E#
WC163C,D01A0016#
WC1640,07161814#
WC1644,17040302#
WC1648,139F0307#
WC164C,0716000C#
WC1650,12101A04#
WC1654,1602191E#
WC1658,16040101#
WC165C,04040200#
WC1660,001B1113#
WC1664,04010116#
WC1668,0212101A#
WC166C,001D0D2A#
WC1670,01161E00#
WC1674,16040302#
WC1678,04040200#
WC167C,00441113#
WC1680,02020116#
WC1684,12191A04#
WC1688,002F2A03#
WC168C,00440D00#
WC1690,04010116#
WC1694,1D120117#
WC1698,16001600#
WC169C,04030201#
WC16A0,191E0114#
WC16A4,02001601#
WC16A8,1613040C#
WC16AC,0D200205#
WC16B0,05160016#
WC16B4,36100702#
WC16B8,02051600#
WC16BC,002C1007#
WC16C0,00160016#
WC16C4,16551A13#
WC16C8,002C1000#
WC16CC,16003612#
WC16D0,14D01A00#
WC16D4,08120517#
WC16D8,16051600#
WC16DC,10020205#
WC16E0,00160049#
WC16E4,1715231A#
WC16E8,00911206#
WC16EC,27020516#
WC16F0,16005A10#
WC16F4,15591A00#
WC16F8,91120617#
WC16FC,02051600#
WC1700,006B1003#
WC1704,9C1A0016#
WC1708,12061715#
WC170C,05160091#
WC1710,850C0A02#
WC1714,02051600#
WC1718,00851114#
WC171C,05160016#
WC1720,1715F11A#
WC1724,00911206#
WC1728,0D000516#
WC172C,00160091#
WC1730,1814D01A#
WC1734,10020016#
WC1738,14061604#
WC173C,1603191D#
WC1740,00161301#
WC1744,160E0216#
WC1748,16071600#
WC174C,05001602#
WC1750,01001B0F#
WC1754,18128C1A#
WC1758,07160116#
WC175C,14040016#
WC1760,191E0716#
WC1764,00160102#
WC1768,16041C02#
WC176C,04200200#
WC1770,173D1A13#
WC1774,251A0116#
WC1778,02191D12#
WC177C,00160202#
WC1780,16041C02#
WC1784,04200200#
WC1788,173D1A13#
WC178C,371A0116#
WC1790,02191D12#
WC1794,00160402#
WC1798,16041C02#
WC179C,04200200#
WC17A0,173D1A13#
WC17A4,1D140116#
WC17A8,00160319#
WC17AC,631A0116#
WC17B0,16001617#
WC17B4,17631A02#
WC17B8,1602191D#
WC17BC,041C0200#
WC17C0,13011613#
WC17C4,06160116#
WC17C8,00071614#
WC17CC,16001A10#
WC17D0,16071706#
WC17D4,16061600#
WC17D8,7A1A0507#
WC17DC,02191D17#
WC17E0,00001600#
WC17E4,16002A0D#
WC17E8,12191A00#
WC17EC,00160617#
WC17F0,371A0116#
WC17F4,00061612#
WC17F8,12002010#
WC17FC,0016002A#
WC1800,17050616#
WC1804,00031200#
WC1808,1602191D#
WC180C,02001601#
WC1810,1613041C#
WC1814,04300200#
WC1818,DE1A0513#
WC181C,02191D17#
WC1820,0E010116#
WC1824,00160012#
WC1828,631A0116#
WC182C,00361217#
WC1830,00030116#
WC1834,11000001#
WC1838,00160028#
WC183C,01160202#
WC1840,1217A81A#
WC1844,00160036#
WC1848,631A0302#
WC184C,16001617#
WC1850,17921A01#
WC1854,1602191D#
WC1858,16011600#
WC185C,04380200#
WC1860,1E1A0513#
WC1864,02191D18#
WC1868,01160016#
WC186C,1D17631A#
WC1870,00160319#
WC1874,631A0116#
WC1878,16001617#
WC187C,17B91A02#
WC1880,1602191D#
WC1884,16120200#
WC1888,18701A01#
WC188C,1602191D#
WC1890,1A120200#
WC1894,00161763#
WC1898,00160116#
WC189C,13043002#
WC18A0,177A1A05#
WC18A4,1602191D#
WC18A8,190F0001#
WC18AC,16001600#
WC18B0,0A020201#
WC18B4,16181E1A#
WC18B8,1A040200#
WC18BC,00161763#
WC18C0,631A1302#
WC18C4,01191D17#
WC18C8,1C020016#
WC18CC,02001604#
WC18D0,0113041C#
WC18D4,191D1405#
WC18D8,02001602#
WC18DC,17631A14#
WC18E0,1D02191D#
WC18E4,00160219#
WC18E8,01161502#
WC18EC,1D17A81A#
WC18F0,00160219#
WC18F4,01161602#
WC18F8,1D17A81A#
WC18FC,00160119#
WC1900,16041C02#
WC1904,041C0200#
WC1908,05020213#
WC190C,02191D14#
WC1910,17020016#
WC1914,A81A0116#
WC1918,01191D17#
WC191C,18020016#
WC1920,1D17631A#
WC1924,00160219#
WC1928,01161902#
WC192C,1D17A81A#
WC1930,01160219#
WC1934,38020016#
WC1938,03051304#
WC193C,000C0000#
WC1940,02191E05#
WC1944,1A020016#
WC1948,1617631A#
WC194C,04080201#
WC1950,20100113#
WC1954,16001600#
WC1958,040C0201#
WC195C,1217B91A#
WC1960,0016002B#
WC1964,0C020116#
WC1968,7A1A1304#
WC196C,01191D17#
WC1970,34020016#
WC1974,08021304#
WC1978,07021304#
WC197C,16001B10#
WC1980,1A1D0200#
WC1984,22121763#
WC1988,02001600#
WC198C,17631A1E#
WC1990,1603191D#
WC1994,2F0D0000#
WC1998,02001600#
WC199C,16130404#
WC19A0,00241002#
WC19A4,16130016#
WC19A8,1A021601#
WC19AC,10001458#
WC19B0,00160024#
WC19B4,0200161E#
WC19B8,17130418#
WC19BC,00021200#
WC19C0,08191E00#
WC19C4,00161C02#
WC19C8,16042402#
WC19CC,04280200#
WC19D0,173D1A13#
WC19D4,01160716#
WC19D8,911A0216#
WC19DC,250D0019#
WC19E0,1A1E0200#
WC19E4,1618128C#
WC19E8,1401160C#
WC19EC,04020C16#
WC19F0,14021604#
WC19F4,08020C16#
WC19F8,14031604#
WC19FC,0C020C16#
WC1A00,14041604#
WC1A04,10020C16#
WC1A08,14051604#
WC1A0C,14020C16#
WC1A10,14061604#
WC1A14,18020C16#
WC1A18,14071604#
WC1A1C,191E0C16#
WC1A20,02001607#
WC1A24,0016042C#
WC1A28,02160116#
WC1A2C,04160316#
WC1A30,06160516#
WC1A34,2C020016#
WC1A38,C21A1304#
WC1A3C,00161419#
WC1A40,13042C02#
WC1A44,1604191E#
WC1A48,042C0200#
WC1A4C,16011613#
WC1A50,19911A02#
WC1A54,10000816#
WC1A58,00160024#
WC1A5C,02160116#
WC1A60,00031600#
WC1A64,1A1F1A00#
WC1A68,0208161E#
WC1A6C,01130408#
WC1A70,0200340D#
WC1A74,128C1A1F#
WC1A78,02081618#
WC1A7C,1613040C#
WC1A80,17DE1A03#
WC1A84,08020816#
WC1A88,16140004#
WC1A8C,040C0208#
WC1A90,16140316#
WC1A94,02191E08#
WC1A98,10020016#
WC1A9C,01161304#
WC1AA0,0200130D#
WC1AA4,128C1A14#
WC1AA8,1A001618#
WC1AAC,191D16A3#
WC1AB0,02001601#
WC1AB4,02130410#
WC1AB8,00130D02#
WC1ABC,8C1A1502#
WC1AC0,00161812#
WC1AC4,13041402#
WC1AC8,A31A0016#
WC1ACC,1E051616#
WC1AD0,00160219#
WC1AD4,13041002#
WC1AD8,130D0302#
WC1ADC,1A160200#
WC1AE0,1618128C#
WC1AE4,04140200#
WC1AE8,16011613#
WC1AEC,04180200#
WC1AF0,00161413#
WC1AF4,1616A31A#
WC1AF8,02191E06#
WC1AFC,15001600#
WC1B00,1AD01A06#
WC1B04,07160116#
WC1B08,911A0616#
WC1B0C,16011719#
WC1B10,21100001#
WC1B14,1A210200#
WC1B18,1618128C#
WC1B1C,02191E01#
WC1B20,14000116#
WC1B24,10020016#
WC1B28,08021304#
WC1B2C,16001C0D#
WC1B30,04100200#
WC1B34,10120213#
WC1B38,0116003F#
WC1B3C,01130116#
WC1B40,00161404#
WC1B44,13041002#
WC1B48,37101202#
WC1B4C,16011600#
WC1B50,04011301#
WC1B54,1A001614#
WC1B58,061216A3#
WC1B5C,02001600#
WC1B60,02130410#
WC1B64,0051108E#
WC1B68,A31A0016#
WC1B6C,161E0016#
WC1B70,02001600#
WC1B74,1A13042C#
WC1B78,01161AFA#
WC1B7C,6E0D0013#
WC1B80,02061600#
WC1B84,02130408#
WC1B88,00740D05#
WC1B8C,8C1A2A02#
WC1B90,06161812#
WC1B94,1601191E#
WC1B98,1A810200#
WC1B9C,16001A96#
WC1BA0,1A051500#
WC1BA4,00161AD0#
WC1BA8,961A3A02#
WC1BAC,0016001A#
WC1BB0,1E1A0715#
WC1BB4,0200161B#
WC1BB8,1A961A3D#
WC1BBC,06160016#
WC1BC0,03020516#
WC1BC4,AF1A0016#
WC1BC8,1608161A#
WC1BCC,1A1F1A07#
WC1BD0,02001618#
WC1BD4,1A961A3B#
WC1BD8,1601191D#
WC1BDC,1A880200#
WC1BE0,16001A96#
WC1BE4,1A051500#
WC1BE8,00161AD0#
WC1BEC,05160616#
WC1BF0,00160402#
WC1BF4,13041C02#
WC1BF8,1F1A0100#
WC1BFC,0016181A#
WC1C00,961A3D02#
WC1C04,0200161A#
WC1C08,1A961A5B#
WC1C0C,00160016#
WC1C10,1A1AAF1A#
WC1C14,00161763#
WC1C18,13041002#
WC1C1C,5A102C02#
WC1C20,1A001600#
WC1C24,001616A3#
WC1C28,AF1A0016#
WC1C2C,17631A1A#
WC1C30,16003D12#
WC1C34,1A5D0200#
WC1C38,00161A96#
WC1C3C,961A3B02#
WC1C40,01191D1A#
WC1C44,8D020016#
WC1C48,001A961A#
WC1C4C,05150016#
WC1C50,161AD01A#
WC1C54,16061600#
WC1C58,00050205#
WC1C5C,1F1A0000#
WC1C60,0200161A#
WC1C64,1A961A7B#
WC1C68,00000000#
WC1C6C,10020016#
WC1C70,7D021304#
WC1C74,1600790D#
WC1C78,420F000B#
WC1C7C,02001600#
WC1C80,1A961A2C#
WC1C84,05150016#
WC1C88,171AD01A#
WC1C8C,02001606#
WC1C90,1A961A3A#
WC1C94,08150016#
WC1C98,171B1E1A#
WC1C9C,16001609#
WC1CA0,02051606#
WC1CA4,160B1606#
WC1CA8,16081609#
WC1CAC,19C21A0A#
WC1CB0,0B160A17#
WC1CB4,0B170401#
WC1CB8,16002A12#
WC1CBC,16A31A00#
WC1CC0,0C020716#
WC1CC4,140B1604#
WC1CC8,10020716#
WC1CCC,140A1604#
WC1CD0,1603191D#
WC1CD4,02021300#
WC1CD8,16001110#
WC1CDC,110D0002#
WC1CE0,00161D00#
WC1CE4,13040802#
WC1CE8,27100116#
WC1CEC,02001600#
WC1CF0,1613040C#
WC1CF4,002D0D02#
WC1CF8,8C1A2B02#
WC1CFC,191D1812#
WC1D00,16001602#
WC1D04,04100201#
WC1D08,02011613#
WC1D0C,1A130414#
WC1D10,191D1CD1#
WC1D14,16100205#
WC1D18,04240200#
WC1D1C,28020016#
WC1D20,3D1A1304#
WC1D24,00041617#
WC1D28,16002410#
WC1D2C,240D0003#
WC1D30,1A2C0200#
WC1D34,1618128C#
WC1D38,14011609#
WC1D3C,04020916#
WC1D40,14021604#
WC1D44,08020916#
WC1D48,14031604#
WC1D4C,0C020916#
WC1D50,14041604#
WC1D54,191E0916#
WC1D58,16FF0202#
WC1D5C,04080201#
WC1D60,10060213#
WC1D64,17000015#
WC1D68,00351206#
WC1D6C,08020116#
WC1D70,02021304#
WC1D74,01002610#
WC1D78,35120617#
WC1D7C,02011600#
WC1D80,02130408#
WC1D84,00351007#
WC1D88,06170302#
WC1D8C,06160016#
WC1D90,0C020116#
WC1D94,01161304#
WC1D98,13041002#
WC1D9C,14020116#
WC1DA0,131A1304#
WC1DA4,01191E1D#
WC1DA8,24020016#
WC1DAC,10021304#
WC1DB0,01191E05#
WC1DB4,24020016#
WC1DB8,02001604#
WC1DBC,02130424#
WC1DC0,16140510#
WC1DC4,04240200#
WC1DC8,01191E13#
WC1DCC,B21A0016#
WC1DD0,1305161D#
WC1DD4,15100302#
WC1DD8,1A2D0200#
WC1DDC,1618128C#
WC1DE0,03191E05#
WC1DE4,10020116#
WC1DE8,18021304#
WC1DEC,07161304#
WC1DF0,00330D00#
WC1DF4,0D000216#
WC1DF8,00160033#
WC1DFC,161DCA1A#
WC1E00,1CFF1A07#
WC1E04,18020716#
WC1E08,07171304#
WC1E0C,05010216#
WC1E10,0C120217#
WC1E14,00071600#
WC1E18,16003F10#
WC1E1C,450D0002#
WC1E20,1A2E0200#
WC1E24,1618128C#
WC1E28,02011600#
WC1E2C,1A130410#
WC1E30,1D181D57#
WC1E34,01160219#
WC1E38,13040802#
WC1E3C,001C0D00#
WC1E40,08020116#
WC1E44,0D011304#
WC1E48,2202001C#
WC1E4C,18128C1A#
WC1E50,28020016#
WC1E54,001A961A#
WC1E58,10020016#
WC1E5C,29021304#
WC1E60,16004A0D#
WC1E64,3C0F0006#
WC1E68,02001600#
WC1E6C,1A961A2C#
WC1E70,E61A0016#
WC1E74,01061622#
WC1E78,12061704#
WC1E7C,00160024#
WC1E80,1616A31A#
WC1E84,16011600#
WC1E88,1DE21A06#
WC1E8C,01160016#
WC1E90,1D19421A#
WC1E94,00160119#
WC1E98,961A8C02#
WC1E9C,0200161A#
WC1EA0,1A961A28#
WC1EA4,00160016#
WC1EA8,13042C02#
WC1EAC,161AFA1A#
WC1EB0,04080205#
WC1EB4,0D050213#
WC1EB8,2F02002C#
WC1EBC,18128C1A#
WC1EC0,FF020016#
WC1EC4,1A000000#
WC1EC8,16181D13#
WC1ECC,02051600#
WC1ED0,0213040C#
WC1ED4,1E1A0A02#
WC1ED8,02001618#
WC1EDC,1A961A29#
WC1EE0,0001191D#
WC1EE4,10020016#
WC1EE8,02021304#
WC1EEC,16002610#
WC1EF0,00FF0200#
WC1EF4,131A0000#
WC1EF8,0016181D#
WC1EFC,AF1A0016#
WC1F00,181E1A1A#
WC1F04,1600F912#
WC1F08,04100200#
WC1F0C,10030213#
WC1F10,001600AF#
WC1F14,2C020016#
WC1F18,FA1A1304#
WC1F1C,1605171A#
WC1F20,04100200#
WC1F24,10280213#
WC1F28,00160053#
WC1F2C,341A0516#
WC1F30,00AC121E#
WC1F34,05160016#
WC1F38,181D571A#
WC1F3C,08020516#
WC1F40,02021304#
WC1F44,16007410#
WC1F48,02051600#
WC1F4C,1A13040C#
WC1F50,AC1218F0#
WC1F54,02051600#
WC1F58,02130408#
WC1F5C,008D1003#
WC1F60,05160016#
WC1F64,13040C02#
WC1F68,12181E1A#
WC1F6C,051600AC#
WC1F70,13040802#
WC1F74,A6100402#
WC1F78,16001600#
WC1F7C,040C0205#
WC1F80,18551A13#
WC1F84,0200AC12#
WC1F88,128C1A23#
WC1F8C,00F91218#
WC1F90,10020016#
WC1F94,8C021304#
WC1F98,1600C210#
WC1F9C,1E941A00#
WC1FA0,1600F912#
WC1FA4,04100200#
WC1FA8,108B0213#
WC1FAC,001600E6#
WC1FB0,1616A31A#
WC1FB4,00020200#
WC1FB8,131A0000#
WC1FBC,0016181D#
WC1FC0,181E1A00#
WC1FC4,1600F912#
WC1FC8,1A280200#
WC1FCC,00161A96#
WC1FD0,1622E61A#
WC1FD4,1A290200#
WC1FD8,191D1A96#
WC1FDC,16000001#
WC1FE0,1EE11A00#
WC1FE4,10020016#
WC1FE8,2E021304#
WC1FEC,16006110#
WC1FF0,16A31A00#
WC1FF4,CA1A0016#
WC1FF8,1605171D#
WC1FFC,04080205#
WC2000,340D0013#
WC2004,02051600#
WC2008,0113040C#
WC200C,02003A0D#
WC2010,128C1A30#
WC2014,16001618#
WC2018,04080205#
WC201C,04100213#
WC2020,1AFA1A13#
WC2024,00160617#
WC2028,571A0616#
WC202C,0016181D#
WC2030,0C020616#
WC2034,A51A1304#
WC2038,00091218#
WC203C,0001191D#
WC2040,10020016#
WC2044,06021304#
WC2048,16004E10#
WC204C,16A31A00#
WC2050,3D1A0016#
WC2054,1A001620#
WC2058,05171DCA#
WC205C,0C020516#
WC2060,10001304#
WC2064,3102002F#
WC2068,18128C1A#
WC206C,00000016#
WC2070,08020516#
WC2074,05161304#
WC2078,13040C02#
WC207C,131A0501#
WC2080,0016181D#
WC2084,18A51A00#
WC2088,1600C312#
WC208C,04100200#
WC2090,10080213#
WC2094,001600BE#
WC2098,1616A31A#
WC209C,1FDB1A00#
WC20A0,CA1A0016#
WC20A4,1605171D#
WC20A8,10001305#
WC20AC,00160084#
WC20B0,1618C61A#
WC20B4,02051600#
WC20B8,1A130404#
WC20BC,A41218E1#
WC20C0,13051600#
WC20C4,009E1001#
WC20C8,FC1A0016#
WC20CC,16001618#
WC20D0,04040205#
WC20D4,18E41A13#
WC20D8,0200A412#
WC20DC,128C1A24#
WC20E0,02001618#
WC20E4,051600FF#
WC20E8,13040802#
WC20EC,0C020516#
WC20F0,04011304#
WC20F4,181D131A#
WC20F8,1600C312#
WC20FC,1FDB1A00#
WC2100,1601191D#
WC2104,203D1A00#
WC2108,10020016#
WC210C,8A021304#
WC2110,1D00130D#
WC2114,A31A0016#
WC2118,1A001616#
WC211C,05161DCA#
WC2120,10020213#
WC2124,0516002A#
WC2128,0014FF02#
WC212C,06150016#
WC2130,161B1E1A#
WC2134,13051600#
WC2138,16071600#
WC213C,1D131A06#
WC2140,01191D18#
WC2144,CA1A0016#
WC2148,1A00161D#
WC214C,06161DCA#
WC2150,13040802#
WC2154,00201000#
WC2158,0C020616#
WC215C,0D001304#
WC2160,32020026#
WC2164,18128C1A#
WC2168,08020516#
WC216C,10001304#
WC2170,0516003A#
WC2174,13040C02#
WC2178,00400D00#
WC217C,8C1A3302#
WC2180,00161812#
WC2184,0000FF02#
WC2188,1D131A00#
WC218C,02191D18#
WC2190,CA1A0016#
WC2194,1A00161D#
WC2198,06161DCA#
WC219C,13040C02#
WC21A0,002E1000#
WC21A4,FF020016#
WC21A8,02071600#
WC21AC,16130408#
WC21B0,040C0207#
WC21B4,1D131A13#
WC21B8,007D1218#
WC21BC,05020116#
WC21C0,16007710#
WC21C4,040C0207#
WC21C8,770D0013#
WC21CC,02071600#
WC21D0,16130408#
WC21D4,04080206#
WC21D8,00540D13#
WC21DC,8C1A3402#
WC21E0,07161812#
WC21E4,13040C02#
WC21E8,0C020616#
WC21EC,690D1304#
WC21F0,1A340200#
WC21F4,1618128C#
WC21F8,00FF0200#
WC21FC,131A0000#
WC2200,7D12181D#
WC2204,1A350200#
WC2208,1D18128C#
WC220C,00160119#
WC2210,1621011A#
WC2214,04100200#
WC2218,02051613#
WC221C,001B0D06#
WC2220,07020516#
WC2224,16003C10#
WC2228,16A31A00#
WC222C,011A0016#
WC2230,1A001621#
WC2234,00162142#
WC2238,661A0516#
WC223C,02001618#
WC2240,17130410#
WC2244,000D1205#
WC2248,1601191D#
WC224C,220C1A00#
WC2250,10020016#
WC2254,05161304#
WC2258,1B0D0402#
WC225C,02051600#
WC2260,003E1005#
WC2264,A31A0016#
WC2268,1A001616#
WC226C,0016220C#
WC2270,8E1A0516#
WC2274,16001621#
WC2278,18661A05#
WC227C,10020016#
WC2280,05171304#
WC2284,1D000D12#
WC2288,00160119#
WC228C,1622491A#
WC2290,04100200#
WC2294,02051613#
WC2298,001B0D0A#
WC229C,0B020516#
WC22A0,16003110#
WC22A4,16A31A00#
WC22A8,491A0016#
WC22AC,1A001622#
WC22B0,00162142#
WC22B4,661A0516#
WC22B8,01191D18#
WC22BC,881A0016#
WC22C0,02001622#
WC22C4,02130410#
WC22C8,002B1008#
WC22CC,A31A0016#
WC22D0,1A001616#
WC22D4,00162288#
WC22D8,1621421A#
WC22DC,1A080200#
WC22E0,07121866#
WC22E4,01191D00#
WC22E8,BA1A0016#
WC22EC,02001622#
WC22F0,02130410#
WC22F4,002B1009#
WC22F8,A31A0016#
WC22FC,1A001616#
WC2300,001622BA#
WC2304,1621421A#
WC2308,1A090200#
WC230C,07121866#
WC2310,01191D00#
WC2314,CA1A0016#
WC2318,1A00161D#
WC231C,06161DCA#
WC2320,13040C02#
WC2324,001F0D00#
WC2328,02130516#
WC232C,001F1002#
WC2330,0206161D#
WC2334,16130408#
WC2338,04080205#
WC233C,003D1013#
WC2340,0C020616#
WC2344,05161304#
WC2348,13040C02#
WC234C,0200430D#
WC2350,128C1A36#
WC2354,01191D18#
WC2358,E61A0016#
WC235C,02001622#
WC2360,16130410#
WC2364,0C0C0205#
WC2368,0516001B#
WC236C,210F1102#
WC2370,1A190200#
WC2374,1618128C#
WC2378,16A31A00#
WC237C,E61A0016#
WC2380,1A001622#
WC2384,05162312#
WC2388,1602191E#
WC238C,23561A00#
WC2390,10020016#
WC2394,12021304#
WC2398,16003010#
WC239C,16A31A00#
WC23A0,0C020016#
WC23A4,16041102#
WC23A8,01160506#
WC23AC,1618701A#
WC23B0,23561A00#
WC23B4,07120617#
WC23B8,1E061600#
WC23BC,16000219#
WC23C0,1A061500#
WC23C4,00162389#
WC23C8,13041002#
WC23CC,39101302#
WC23D0,1A001600#
WC23D4,001616A3#
WC23D8,01160716#
WC23DC,1618701A#
WC23E0,1A061600#
WC23E4,17001809#
WC23E8,15001606#
WC23EC,23891A06#
WC23F0,0A120717#
WC23F4,02001600#
WC23F8,0411020C#
WC23FC,15050716#
WC2400,18701A06#
WC2404,191E0616#
WC2408,00160102#
WC240C,961A7B02#
WC2410,0200161A#
WC2414,02130410#
WC2418,002D0D7D#
WC241C,10000616#
WC2420,25020021#
WC2424,18128C1A#
WC2428,01160016#
WC242C,17261B1A#
WC2430,000A1206#
WC2434,A31A0016#
WC2438,1E061616#
WC243C,00160119#
WC2440,161DA61A#
WC2444,05161305#
WC2448,13040402#
WC244C,10000616#
WC2450,0016001E#
WC2454,1218C61A#
WC2458,06160032#
WC245C,002C1001#
WC2460,FC1A0016#
WC2464,00321218#
WC2468,8C1A2602#
WC246C,00161812#
WC2470,961A3D02#
WC2474,1A00161A#
WC2478,001622E6#
WC247C,1623121A#
WC2480,53100006#
WC2484,16001600#
WC2488,18D71A07#
WC248C,16005A12#
WC2490,1A071600#
WC2494,1E01190E#
WC2498,00160119#
WC249C,1622E61A#
WC24A0,04100200#
WC24A4,103D0213#
WC24A8,0016001B#
WC24AC,18243C1A#
WC24B0,16002B12#
WC24B4,1DB21A00#
WC24B8,0D030213#
WC24BC,0016002B#
WC24C0,16191A1A#
WC24C4,1A3B0200#
WC24C8,1E011A96#
WC24CC,00160119#
WC24D0,961A8702#
WC24D4,0200161A#
WC24D8,02130410#
WC24DC,002C103B#
WC24E0,34020016#
WC24E4,08021304#
WC24E8,07021304#
WC24EC,0200290D#
WC24F0,128C1A37#
WC24F4,00541218#
WC24F8,34020016#
WC24FC,08021304#
WC2500,07021304#
WC2504,02004110#
WC2508,128C1A38#
WC250C,1A001618#
WC2510,001622E6#
WC2514,161DCA1A#
WC2518,04340200#
WC251C,1CFF1A13#
WC2520,3B020016#
WC2524,161A961A#
WC2528,196E1A00#
WC252C,02191E00#
WC2530,80020016#
WC2534,161A961A#
WC2538,1A3B0200#
WC253C,00161A96#
WC2540,811A0116#
WC2544,191E0018#
WC2548,02001601#
WC254C,0013041C#
WC2550,02001600#
WC2554,16130410#
WC2558,16A31A00#
WC255C,89020816#
WC2560,16002510#
WC2564,1A061500#
WC2568,071723BC#
WC256C,06160016#
WC2570,1618091A#
WC2574,1A071500#
WC2578,16182407#
WC257C,1A051600#
WC2580,0016188D#
WC2584,091A0716#
WC2588,02081618#
WC258C,00511086#
WC2590,10000716#
WC2594,1E000051#
WC2598,02191E01#
WC259C,84020016#
WC25A0,001A961A#
WC25A4,06150016#
WC25A8,1623BC1A#
WC25AC,1A061600#
WC25B0,00161809#
WC25B4,071A0116#
WC25B8,00160024#
WC25BC,13041002#
WC25C0,74108202#
WC25C4,1A001600#
WC25C8,081616A3#
WC25CC,003D1001#
WC25D0,09150016#
WC25D4,1618811A#
WC25D8,1A071600#
WC25DC,00161809#
WC25E0,13041002#
WC25E4,5E107B02#
WC25E8,16081600#
WC25EC,1A011600#
WC25F0,17092407#
WC25F4,006A1208#
WC25F8,00160816#
WC25FC,9A1A0116#
WC2600,08170925#
WC2604,09160016#
WC2608,1218091A#
WC260C,0016007E#
WC2610,091A0716#
WC2614,08170118#
WC2618,191E0816#
WC261C,02001602#
WC2620,02130410#
WC2624,00151084#
WC2628,01160016#
WC262C,1E259A1A#
WC2630,10020016#
WC2634,89021304#
WC2638,16002B0D#
WC263C,04100200#
WC2640,10860213#
WC2644,00160031#
WC2648,1E25471A#
WC264C,10020016#
WC2650,80021304#
WC2654,16005010#
WC2658,48100001#
WC265C,1A270200#
WC2660,1618128C#
WC2664,1A011600#
WC2668,161E252E#
WC266C,04100200#
WC2670,10870213#
WC2674,00160061#
WC2678,1E24CC1A#
WC267C,981A0016#
WC2680,02191E24#
WC2684,85020016#
WC2688,001A961A#
WC268C,06150016#
WC2690,161AD01A#
WC2694,04100200#
WC2698,16000013#
WC269C,103A0208#
WC26A0,0016002E#
WC26A4,1616A31A#
WC26A8,1A0A1500#
WC26AC,09171B1E#
WC26B0,3D020016#
WC26B4,161A961A#
WC26B8,22E61A00#
WC26BC,3B020016#
WC26C0,161A961A#
WC26C4,1DCA1A00#
WC26C8,3A020816#
WC26CC,16005910#
WC26D0,1609160B#
WC26D4,1CD11A0A#
WC26D8,16007712#
WC26DC,0202130B#
WC26E0,02006710#
WC26E4,128C1A39#
WC26E8,020B1618#
WC26EC,17130408#
WC26F0,020B1609#
WC26F4,1713040C#
WC26F8,1600160A#
WC26FC,02061607#
WC2700,16011602#
WC2704,1A0A1609#
WC2708,16181A1F#
WC270C,1E040101#
WC2710,16000119#
WC2714,1A051500#
WC2718,00161AD0#
WC271C,13041C02#
WC2720,30020016#
WC2724,14071604#
WC2728,07160016#
WC272C,1619301A#
WC2730,16061600#
WC2734,1A081605#
WC2738,191E1A45#
WC273C,00001602#
WC2740,1D000910#
WC2744,0D000016#
WC2748,0116005B#
WC274C,005B0D00#
WC2750,08020016#
WC2754,01161304#
WC2758,13040802#
WC275C,16004210#
WC2760,04100200#
WC2764,02011613#
