W80000,20088000#
W814A0,B0029801#
W814A4,B501BD00#
W814A8,1000F240#
W814AC,0008F2C0#
W814B0,2000B401#
W814B4,9802B401#
W814B8,FCF6F7FF#
W814BC,42882100#
W814C0,E00DBF08#
W814C4,68009802#
W814C8,FFCFF7FF#
W814CC,98019000#
W814D0,FE21F7FF#
W814D4,99009801#
W814D8,98016041#
W814DC,FE31F7FF#
W814E0,F7FF9802#
W814E4,9802FE18#
W814E8,FCEDF7FF#
W814EC,9A02210C#
W814F0,18896892#
W814F4,98026001#
W814F8,FE23F7FF#
W814FC,BD00B003#
W81500,00081600#
W81504,9800B503#
W81508,B4016840#
W8150C,1000F240#
W81510,0008F2C0#
W81514,9800B401#
W81518,B4016800#
W8151C,F7FF9803#
W81520,B401FFA6#
W81524,21009805#
W81528,BF084288#
W8152C,9805E009#
W81530,FDF3F7FF#
W81534,99039805#
W81538,98056041#
W8153C,FE03F7FF#
W81540,9803E001#
W81544,98029001#
W81548,FDE7F7FF#
W8154C,99019802#
W81550,98026001#
W81554,60419900#
W81558,F7FF9802#
W8155C,B006FDF4#
W81560,B500BD00#
W81564,209CF641#
W81568,000EF2C4#
W8156C,BD006800#
W81570,9800B503#
W81574,42889901#
W81578,E002BF28#
W8157C,B0029800#
W81580,9801BD00#
W81584,BD00B002#
W81588,8009F3EF#
W8158C,F38046F7#
W81590,46F78809#
W81594,9801B503#
W81598,F7FF68C0#
W8159C,9800FFF8#
W815A0,60C19901#
W815A4,BD00B002#
W815A8,9801B507#
W815AC,68499900#
W815B0,BF384288#
W815B4,9801E005#
W815B8,68899900#
W815BC,BF384288#
W815C0,2000E002#
W815C4,BD00B003#
W815C8,99009802#
W815CC,9A016889#
W815D0,42881A89#
W815D4,E002BF98#
W815D8,B0032000#
W815DC,2001BD00#
W815E0,BD00B003#
W815E4,F7FFB53F#
W815E8,B401FFBC#
W815EC,9900201C#
W815F0,9A006849#
W815F4,1A896812#
W815F8,BF984288#
W815FC,2005E004#
W81600,00081700#
W81604,FE13F7FF#
W81608,BD00B007#
W8160C,211F9801#
W81610,21051840#
W81614,210540C8#
W81618,B4014088#
W8161C,68809801#
W81620,40C82105#
W81624,40882105#
W81628,9802B401#
W8162C,B40168C0#
W81630,21009800#
W81634,BF084288#
W81638,F7FFE054#
W8163C,2105FFA7#
W81640,210540C8#
W81644,90014088#
W81648,99029801#
W8164C,BF384288#
W81650,9802E017#
W81654,68499900#
W81658,BF384288#
W8165C,9800E011#
W81660,9A069905#
W81664,FFA2F7FF#
W81668,42882100#
W8166C,E008BF08#
W81670,99079800#
W81674,F7FF9A08#
W81678,2100FF99#
W8167C,BF184288#
W81680,2001E004#
W81684,FDD3F7FF#
W81688,BD00B00A#
W8168C,99089807#
W81690,99021840#
W81694,BF984288#
W81698,9807E009#
W8169C,42889901#
W816A0,E004BF28#
W816A4,F7FF2001#
W816A8,B00AFDC2#
W816AC,9800BD00#
W816B0,22049909#
W816B4,FF7AF7FF#
W816B8,42882100#
W816BC,E00CBF08#
W816C0,68009809#
W816C4,68499900#
W816C8,BF384288#
W816CC,9809E005#
W816D0,99046800#
W816D4,BF984288#
W816D8,2001E004#
W816DC,FDA7F7FF#
W816E0,BD00B00A#
W816E4,99069805#
W816E8,F7FF2200#
W816EC,B401FC45#
W816F0,21009800#
W816F4,BF184288#
W816F8,2003E004#
W816FC,FD97F7FF#
W81700,00081800#
W81704,BD00B00B#
W81708,F7FF9800#
W8170C,B401FC6A#
W81710,99039800#
W81714,1A899A04#
W81718,BF984288#
W8171C,2005E004#
W81720,FD87F7FF#
W81724,BD00B00C#
W81728,99009804#
W8172C,B4011840#
W81730,F2409804#
W81734,1A402100#
W81738,9800B401#
W8173C,22049901#
W81740,42881889#
W81744,E008BF38#
W81748,9900980C#
W8174C,1A899A01#
W81750,1A892204#
W81754,BF984288#
W81758,2005E004#
W8175C,FD69F7FF#
W81760,BD00B00E#
W81764,990A200C#
W81768,B4011840#
W8176C,A900A804#
W81770,9B039A07#
W81774,FC7CF7FF#
W81778,990D9802#
W8177C,980C6001#
W81780,22049902#
W81784,9A0D1889#
W81788,FC56F7FF#
W8178C,21209806#
W81790,B4011A40#
W81794,99039800#
W81798,98006001#
W8179C,60419902#
W817A0,21009800#
W817A4,98006141#
W817A8,61819908#
W817AC,21019800#
W817B0,40912218#
W817B4,980661C1#
W817B8,42882100#
W817BC,E006BF08#
W817C0,B4019806#
W817C4,FEE4F7FF#
W817C8,BC014601#
W817CC,980960C1#
W817D0,B4016800#
W817D4,990A980A#
W817D8,221C6809#
W817DC,60011889#
W817E0,99079800#
W817E4,98006001#
W817E8,60419909#
W817EC,99089800#
W817F0,98006081#
W817F4,60C19901#
W817F8,21009800#
W817FC,98006101#
W81800,00081900#
W81804,61419910#
W81808,990B9800#
W8180C,980A6181#
W81810,F7FF9900#
W81814,2000FEC5#
W81818,BD00B011#
W8181C,F7FFB501#
W81820,B401FEA6#
W81824,68C09800#
W81828,9800B401#
W8182C,21006800#
W81830,BF184288#
W81834,2002E004#
W81838,FCFDF7FF#
W8183C,BD00B003#
W81840,21019802#
W81844,40912218#
W81848,BF384288#
W8184C,2001E004#
W81850,FCF1F7FF#
W81854,BD00B003#
W81858,99009801#
W8185C,98006001#
W81860,90006800#
W81864,68C09800#
W81868,60019902#
W8186C,99009801#
W81870,FE96F7FF#
W81874,B0032000#
W81878,B501BD00#
W8187C,F2409800#
W81880,428831E8#
W81884,E009BF98#
W81888,30E8F240#
W8188C,F861F7FF#
W81890,F2409800#
W81894,1A4031E8#
W81898,E7EF9000#
W8189C,F7FF9800#
W818A0,2000F858#
W818A4,BD00B001#
W818A8,F7FFB503#
W818AC,68C0FE60#
W818B0,9800B401#
W818B4,9A029901#
W818B8,FE7CF7FF#
W818BC,42882100#
W818C0,E004BF18#
W818C4,F7FF2001#
W818C8,B003FCB6#
W818CC,9801BD00#
W818D0,22009902#
W818D4,FB54F7FF#
W818D8,9800B401#
W818DC,42882100#
W818E0,E004BF18#
W818E4,F7FF2003#
W818E8,B004FCA6#
W818EC,9800BD00#
W818F0,FB79F7FF#
W818F4,BD00B004#
W818F8,9800B503#
W818FC,B4016900#
W81900,00081A00#
W81904,B4012004#
W81908,21009801#
W8190C,BF084288#
W81910,9800E00C#
W81914,42889903#
W81918,E007BF08#
W8191C,68009801#
W81920,98009001#
W81924,18402101#
W81928,E7ED9000#
W8192C,B0049801#
W81930,B503BD00#
W81934,30109800#
W81938,9800B401#
W8193C,B4016800#
W81940,21049803#
W81944,98006001#
W81948,42882100#
W8194C,E011BF08#
W81950,68409800#
W81954,42882100#
W81958,E00BBF08#
W8195C,90019800#
W81960,68009801#
W81964,98039000#
W81968,68099903#
W8196C,18892201#
W81970,E7E86001#
W81974,FDFDF7FF#
W81978,9801B401#
W8197C,42882100#
W81980,E01DBF18#
W81984,68009800#
W81988,18402114#
W8198C,68499900#
W81990,BF884288#
W81994,9800E014#
W81998,90016800#
W8199C,99009800#
W819A0,22146809#
W819A4,60011889#
W819A8,21009801#
W819AC,98016001#
W819B0,60412100#
W819B4,21009801#
W819B8,98026081#
W819BC,60019901#
W819C0,B0059801#
W819C4,B507BD00#
W819C8,B4019800#
W819CC,B4012000#
W819D0,21009801#
W819D4,BF084288#
W819D8,9801E029#
W819DC,90006900#
W819E0,21009800#
W819E4,BF084288#
W819E8,9800E01D#
W819EC,99036880#
W819F0,BF184288#
W819F4,9800E013#
W819F8,216C6840#
W819FC,BF084288#
W81A00,00081C00#
W81A04,9800E00D#
W81A08,21776840#
W81A0C,BF084288#
W81A10,9804E004#
W81A14,42882177#
W81A18,E002BF18#
W81A1C,B0052000#
W81A20,9800BD00#
W81A24,90006800#
W81A28,9801E7DC#
W81A2C,90016800#
W81A30,2001E7D0#
W81A34,BD00B005#
W81A38,F7FFB507#
W81A3C,68C0FD9C#
W81A40,9800B401#
W81A44,9A029901#
W81A48,FDB8F7FF#
W81A4C,42882100#
W81A50,E009BF08#
W81A54,21729803#
W81A58,BF084288#
W81A5C,9803E009#
W81A60,42882177#
W81A64,E004BF08#
W81A68,F7FF2001#
W81A6C,B004FBE8#
W81A70,2000BD00#
W81A74,9801B401#
W81A78,F7FFA900#
W81A7C,B401FF5C#
W81A80,21009800#
W81A84,BF184288#
W81A88,2005E004#
W81A8C,FBD7F7FF#
W81A90,BD00B006#
W81A94,1000F240#
W81A98,0008F2C0#
W81A9C,B4016800#
W81AA0,B4012000#
W81AA4,21009806#
W81AA8,BF184288#
W81AAC,9807E009#
W81AB0,42882172#
W81AB4,E001BF08#
W81AB8,90002001#
W81ABC,9007206C#
W81AC0,9805E034#
W81AC4,22009906#
W81AC8,FA5EF7FF#
W81ACC,98019001#
W81AD0,42882100#
W81AD4,E00EBF18#
W81AD8,21729807#
W81ADC,BF184288#
W81AE0,2003E002#
W81AE4,E0059000#
W81AE8,99069805#
W81AEC,F7FFAA01#
W81AF0,9000FBAC#
W81AF4,9804E01A#
W81AF8,9A079901#
W81AFC,FF65F7FF#
W81B00,00082300#
W81B04,00082A00#
W81B08,00000005#
W81B0C,6C656873#
W81B10,00B5036C#
W81B14,40210498#
W81B18,00B40118#
W81B1C,09990198#
W81B20,01184068#
W81B24,039800B4#
W81B28,02184021#
W81B2C,0240C821#
W81B30,02408821#
W81B34,00980190#
W81B38,039A0299#
W81B3C,AFF0009B#
W81B40,54F000FB#
W81B44,00B004F8#
W81B48,F77800BD#
W81B4C,F7880046#
W81B50,F7700146#
W81B54,F7800146#
W81B58,00B50746#
W81B5C,01680098#
W81B60,029800B4#
W81B64,28428899#
W81B68,00E00BBF#
W81B6C,ECF7FF98#
W81B70,882120FF#
W81B74,04BF1842#
W81B78,019800E0#
W81B7C,00184021#
W81B80,00E7EE90#
W81B84,88990298#
W81B88,02BF3842#
W81B8C,042000E0#
W81B90,00BD00B0#
W81B94,01B40198#
W81B98,88990398#
W81B9C,0BBF2842#
W81BA0,FF9801E0#
W81BA4,20FFD1F7#
W81BA8,08428821#
W81BAC,01E004BF#
W81BB0,40210198#
W81BB4,EE900118#
W81BB8,019804E7#
W81BBC,899A0099#
W81BC0,0260011A#
W81BC4,01990198#
W81BC8,05980060#
W81BCC,00BD00B0#
W81BD0,0146F7DF#
W81BD4,189800B5#
W81BD8,0140C821#
W81BDC,3FBD00B0#
W81BE0,002000B5#
W81BE4,F3F7FFA9#
W81BE8,00B006FF#
W81BEC,01B501BD#
W81BF0,FFA90020#
W81BF4,01FFECF7#
W81BF8,01BD00B0#
W81BFC,002002B5#
W81C00,00081D00#
W81C04,42882101#
W81C08,E00FBF18#
W81C0C,21729807#
W81C10,BF184288#
W81C14,9802E006#
W81C18,9A01210C#
W81C1C,18896892#
W81C20,E0026101#
W81C24,F7FF9801#
W81C28,E001FCCC#
W81C2C,90002002#
W81C30,21009800#
W81C34,BF084288#
W81C38,9800E004#
W81C3C,FB81F7FF#
W81C40,BD00B008#
W81C44,99079802#
W81C48,98026041#
W81C4C,60819901#
W81C50,99019802#
W81C54,980360C1#
W81C58,BD00B008#
W81C5C,F7FFB507#
W81C60,68C0FD0C#
W81C64,9803B401#
W81C68,42882100#
W81C6C,E008BF08#
W81C70,99029800#
W81C74,F7FF9A03#
W81C78,2100FD23#
W81C7C,BF184288#
W81C80,2001E004#
W81C84,FB5DF7FF#
W81C88,BD00B004#
W81C8C,B4012000#
W81C90,21049802#
W81C94,BF284288#
W81C98,9802E040#
W81C9C,42882100#
W81CA0,E009BF18#
W81CA4,B4019803#
W81CA8,F8DBF7FF#
W81CAC,BC014601#
W81CB0,20016001#
W81CB4,BD00B005#
W81CB8,21029802#
W81CBC,BF184288#
W81CC0,9803E009#
W81CC4,F7FFB401#
W81CC8,4601F8AA#
W81CCC,6001BC01#
W81CD0,B0052001#
W81CD4,9802BD00#
W81CD8,42882103#
W81CDC,E018BF18#
W81CE0,99049800#
W81CE4,BF284288#
W81CE8,9803E010#
W81CEC,18409900#
W81CF0,F244B401#
W81CF4,F7FE0000#
W81CF8,4601FF3A#
W81CFC,F7FEBC01#
W81D00,00081E00#
W81D04,9800FE3B#
W81D08,18402101#
W81D0C,E7E99000#
W81D10,B0059804#
W81D14,2002BD00#
W81D18,FB15F7FF#
W81D1C,BD00B005#
W81D20,99029801#
W81D24,FE70F7FF#
W81D28,9800B401#
W81D2C,42882100#
W81D30,E005BF08#
W81D34,68409800#
W81D38,42882100#
W81D3C,E004BF18#
W81D40,F7FF2003#
W81D44,B006FB00#
W81D48,9800BD00#
W81D4C,216C6840#
W81D50,BF184288#
W81D54,9800E01E#
W81D58,21006880#
W81D5C,BF184288#
W81D60,2000E002#
W81D64,BD00B006#
W81D68,99009805#
W81D6C,68896889#
W81D70,FC8CF7FF#
W81D74,98009005#
W81D78,300C6880#
W81D7C,9A059904#
W81D80,F9E4F7FF#
W81D84,99009800#
W81D88,68496889#
W81D8C,98056081#
W81D90,BD00B006#
W81D94,68409800#
W81D98,42882172#
W81D9C,E004BF08#
W81DA0,F7FF2002#
W81DA4,B006FAD0#
W81DA8,9805BD00#
W81DAC,9801B401#
W81DB0,9901300C#
W81DB4,9A053110#
W81DB8,F7FF9B06#
W81DBC,4601F9E3#
W81DC0,1A40BC01#
W81DC4,BD00B006#
W81DC8,00010004#
W81DD4,0000FFFF#
W81DD8,FFFFE0FF#
W81DDC,00001FFF#
W81DE0,00000000#
W81DE4,00000000#
W81DE8,9800B501#
W81DEC,40C82108#
W81DF0,9801B401#
W81DF4,400821FF#
W81DF8,2000B401#
W81DFC,9802B401#
W81E00,00081F00#
W81E04,42882100#
W81E08,E01BBF08#
W81E0C,21809802#
W81E10,BF084288#
W81E14,B004E001#
W81E18,2001BD00#
W81E1C,22079901#
W81E20,40884011#
W81E24,F2AF9000#
W81E28,9901005C#
W81E2C,40D12203#
W81E30,68001840#
W81E34,40089900#
W81E38,42882100#
W81E3C,E001BF18#
W81E40,BD00B004#
W81E44,F7FE9803#
W81E48,B004FE96#
W81E4C,B507BD00#
W81E50,FC17F7FF#
W81E54,B40168C0#
W81E58,99029800#
W81E5C,F7FF9A03#
W81E60,2100FC33#
W81E64,BF184288#
W81E68,2001E004#
W81E6C,FA6DF7FF#
W81E70,BD00B004#
W81E74,B4012000#
W81E78,21049802#
W81E7C,BF284288#
W81E80,9802E040#
W81E84,42882101#
W81E88,E01BBF18#
W81E8C,99019804#
W81E90,9A016989#
W81E94,68126952#
W81E98,F7FF1A89#
W81E9C,9004FBF9#
W81EA0,99019803#
W81EA4,68096949#
W81EA8,F7FF9A04#
W81EAC,9801F951#
W81EB0,99016940#
W81EB4,68096949#
W81EB8,18899A04#
W81EBC,98046001#
W81EC0,BD00B005#
W81EC4,21039802#
W81EC8,BF184288#
W81ECC,9800E015#
W81ED0,18402101#
W81ED4,42889904#
W81ED8,E00BBF28#
W81EDC,99009803#
W81EE0,F7FE1840#
W81EE4,F7FFFD4B#
W81EE8,9800FF81#
W81EEC,18402102#
W81EF0,E7EC9000#
W81EF4,B0059800#
W81EF8,2002BD00#
W81EFC,FA25F7FF#
W81F00,00082000#
W81F04,BD00B005#
W81F08,99029801#
W81F0C,FD80F7FF#
W81F10,9800B401#
W81F14,42882100#
W81F18,E005BF08#
W81F1C,68409800#
W81F20,42882100#
W81F24,E004BF18#
W81F28,F7FF2003#
W81F2C,B006FA10#
W81F30,9800BD00#
W81F34,21776840#
W81F38,BF084288#
W81F3C,2002E004#
W81F40,FA05F7FF#
W81F44,BD00B006#
W81F48,300C9800#
W81F4C,9A059904#
W81F50,FAAAF7FF#
W81F54,9800B401#
W81F58,42882100#
W81F5C,E004BF08#
W81F60,F7FF9800#
W81F64,B007F9F4#
W81F68,9806BD00#
W81F6C,BD00B007#
W81F70,F7FFB501#
W81F74,68C0FB88#
W81F78,9800B401#
W81F7C,F7FF9901#
W81F80,B401FD47#
W81F84,21009800#
W81F88,BF084288#
W81F8C,9800E005#
W81F90,21006840#
W81F94,BF184288#
W81F98,2003E004#
W81F9C,F9D7F7FF#
W81FA0,BD00B003#
W81FA4,21009800#
W81FA8,98006041#
W81FAC,60812100#
W81FB0,B0032000#
W81FB4,B503BD00#
W81FB8,FB65F7FF#
W81FBC,B40168C0#
W81FC0,99019800#
W81FC4,F7FF9A02#
W81FC8,2100FB81#
W81FCC,BF184288#
W81FD0,2001E004#
W81FD4,F9BBF7FF#
W81FD8,BD00B003#
W81FDC,B4012000#
W81FE0,99039802#
W81FE4,F7FFAA00#
W81FE8,B401F857#
W81FEC,21009800#
W81FF0,BF184288#
W81FF4,2003E004#
W81FF8,F9A9F7FF#
W81FFC,BD00B005#
W82000,00082100#
W82004,99009802#
W82008,F7FF2277#
W8200C,2100FD68#
W82010,BF184288#
W82014,2002E004#
W82018,F99BF7FF#
W8201C,BD00B005#
W82020,B4012000#
W82024,21009803#
W82028,BF084288#
W8202C,9803E01F#
W82030,90006900#
W82034,21009800#
W82038,BF084288#
W8203C,9800E013#
W82040,216C6840#
W82044,BF184288#
W82048,9800E009#
W8204C,99016880#
W82050,BF184288#
W82054,9800E003#
W82058,68499901#
W8205C,98006081#
W82060,90006800#
W82064,9803E7E6#
W82068,90036800#
W8206C,9801E7DA#
W82070,F7FF9902#
W82074,2000FADB#
W82078,BD00B006#
W8207C,9800B501#
W82080,42882101#
W82084,E001BF18#
W82088,FD12F7FE#
W8208C,2000F641#
W82090,000EF2C4#
W82094,010DF240#
W82098,5100F2CA#
W8209C,20006001#
W820A0,BD00B001#
W820A4,2006B500#
W820A8,FC46F7FF#
W820AC,4730BD00#
W820B0,02010106#
W820B4,01030303#
W820B8,B5000102#
W820BC,FAE5F7FF#
W820C0,A800B401#
W820C4,18402104#
W820C8,9800B401#
W820CC,18402104#
W820D0,9802B401#
W820D4,B40168C0#
W820D8,21009800#
W820DC,BF084288#
W820E0,F7FFE002#
W820E4,9001FAE5#
W820E8,68009801#
W820EC,9804B401#
W820F0,99003010#
W820F4,40912202#
W820F8,68001840#
W820FC,9803B401#
W82100,00082200#
W82104,B4016840#
W82108,B4012000#
W8210C,F7FF2001#
W82110,B401F922#
W82114,210A9804#
W82118,BF284288#
W8211C,F2AFE028#
W82120,9904006C#
W82124,F7FE1840#
W82128,2102FC2D#
W8212C,90014088#
W82130,21009805#
W82134,BF084288#
W82138,9805E008#
W8213C,9A019902#
W82140,FAC8F7FF#
W82144,42882101#
W82148,E011BF18#
W8214C,68009802#
W82150,68499902#
W82154,68929A02#
W82158,68DB9B02#
W8215C,69249C02#
W82160,696D9D02#
W82164,27019E03#
W82168,F7FF19F6#
W8216C,9000FFA2#
W82170,99009806#
W82174,98076001#
W82178,71FDF64F#
W8217C,71FFF6CF#
W82180,B0096001#
W82184,B500BD00#
W82188,FEFAF7FE#
W8218C,B507BD00#
W82190,F2409800#
W82194,1A401101#
W82198,9800B401#
W8219C,1840210C#
W821A0,01FCF2AF#
W821A4,18892201#
W821A8,98006001#
W821AC,1840212C#
W821B0,01F6F2AF#
W821B4,18892201#
W821B8,98006001#
W821BC,18402184#
W821C0,013EF2AF#
W821C4,18892201#
W821C8,F64E6001#
W821CC,F2CE5008#
W821D0,99000000#
W821D4,98026001#
W821D8,9800B401#
W821DC,22389903#
W821E0,60011889#
W821E4,99039800#
W821E8,2200F240#
W821EC,60411889#
W821F0,99049800#
W821F4,2200F240#
W821F8,60811A89#
W821FC,21009800#
W82200,000000B8#
W82204,980060C1#
W82208,21F8F6AF#
W8220C,98006101#
W82210,01D4F6AF#
W82214,98006141#
W82218,017EF6AF#
W8221C,98006181#
W82220,0158F6AF#
W82224,980061C1#
W82228,61D8F2AF#
W8222C,98006201#
W82230,51C0F2AF#
W82234,98006241#
W82238,31DEF2AF#
W8223C,98006281#
W82240,21C8F2AF#
W82244,980062C1#
W82248,218AF2AF#
W8224C,98006301#
W82250,11D0F2AF#
W82254,F6416341#
W82258,F2C4209C#
W8225C,9900000E#
W82260,F7FE6001#
W82264,F7FEFB97#
W82268,F7FEFD92#
W8226C,F64EFCE8#
W82270,F2CE501C#
W82274,21FF0000#
W82278,40912218#
W8227C,B0056001#
W82280,DF00BD00#
W82284,2000B53F#
W82288,F7FFA900#
W8228C,B006FFFA#
W82290,6873BD00#
W82294,006C6C65#
W82298,F7FFB500#
W8229C,6840F9FA#
W822A0,9800B401#
W822A4,0116F2AF#
W822A8,23002205#
W822AC,AD002400#
W822B0,FFE8F7FF#
W822B4,BD00B001#
W822B8,B006FFFA#
W822BC,6873BD00#
W822C0,006C6C65#
W822C4,F7FFB500#
W822C8,6840F9E4#
W822CC,9800B401#
W822D0,0116F2AF#
W822D4,23002205#
W822D8,AD002400#
W822DC,FFE8F7FF#
W822E0,BD00B001#
W82300,00082400#
W82304,E5F7FFA9#
W82308,00B001FF#
W8230C,03B503BD#
W82310,FFA90020#
W82314,02FFDEF7#
W82318,07BD00B0#
W8231C,002004B5#
W82320,D7F7FFA9#
W82324,00B003FF#
W82328,05B507BD#
W8232C,FFA90020#
W82330,03FFD0F7#
W82334,07BD00B0#
W82338,002006B5#
W8233C,C9F7FFA9#
W82340,00B003FF#
W82344,07B501BD#
W82348,FFA90020#
W8234C,01FFC2F7#
W82350,03BD00B0#
W82354,002008B5#
W82358,BBF7FFA9#
W8235C,00B002FF#
W82360,09B501BD#
W82364,FFA90020#
W82368,01FFB4F7#
W8236C,03BD00B0#
W82370,FF9801B5#
W82374,10400821#
W82378,48408821#
W8237C,000100F2#
W82380,0843119A#
W82384,03B40143#
W82388,04A90020#
W8238C,D3F7FF22#
W82390,00B003FF#
W82394,20B500BD#
W82398,FF218020#
W8239C,41FFE8F7#
W823A0,FF210120#
W823A4,00FFE4F7#
W823A8,41B500BD#
W823AC,FF210020#
W823B0,52FFDEF7#
W823B4,FF210020#
W823B8,20FFDAF7#
W823BC,FF210020#
W823C0,00FFD6F7#
W823C4,48B500BD#
W823C8,410000F2#
W823CC,01430821#
W823D0,002003B4#
W823D4,FF2202A9#
W823D8,00FFAEF7#
W823DC,03B40120#
W823E0,01A90020#
W823E4,A0F7FF22#
W823E8,002001FF#
W823EC,011A4099#
W823F0,01200390#
W823F4,FF2202A9#
W823F8,52FF9EF7#
W823FC,FF990020#
W82400,00082500#
W82404,02FFB6F7#
W82408,00BD00B0#
W8240C,C0208EB5#
W82410,AFF7FF21#
W82414,012000FF#
W82418,002003B4#
W8241C,FF2201A9#
W82420,00FF85F7#
W82424,08218098#
W82428,88210040#
W8242C,01BF1842#
W82430,00B001E0#
W82434,03E7F0BD#
W82438,00202AB5#
W8243C,91220399#
W82440,97F7FF40#
W82444,00202BFF#
W82448,D1220599#
W8244C,91F7FF40#
W82450,01202CFF#
W82454,91220499#
W82458,8BF7FF40#
W8245C,01202DFF#
W82460,D1220499#
W82464,85F7FF40#
W82468,00B002FF#
W8246C,63B507BD#
W82470,FF990020#
W82474,64FF7EF7#
W82478,FF990120#
W8247C,65FF7AF7#
W82480,FF990220#
W82484,03FF76F7#
W82488,01BD00B0#
W8248C,002002B5#
W82490,6FF7FF99#
W82494,00B001FF#
W82498,01B507BD#
W8249C,01680098#
W824A0,039801B4#
W824A4,88428899#
W824A8,00E006BF#
W824AC,01990398#
W824B0,881A899A#
W824B4,02BF9842#
W824B8,042000E0#
W824BC,02BD00B0#
W824C0,01990098#
W824C4,0118899A#
W824C8,04980060#
W824CC,07BD00B0#
W824D0,012000B5#
W824D4,039800B4#
W824D8,28428899#
W824DC,02E011BF#
W824E0,40990098#
W824E4,02B40118#
W824E8,40990198#
W824EC,B0F7FF18#
W824F0,014601FE#
W824F4,B0F7FFBC#
W824F8,019800FE#
W824FC,00184021#
W82500,00082600#
W82504,04E7E890#
W82508,03BD00B0#
W8250C,009801B5#
W82510,81688999#
W82514,0C980060#
W82518,0C990130#
W8251C,929A0031#
W82520,D7F7FF68#
W82524,00B002FF#
W82528,10B503BD#
W8252C,01990020#
W82530,B4F7FF9A#
W82534,10B401FF#
W82538,40210420#
W8253C,4021C41A#
W82540,04B40118#
W82544,48990020#
W82548,03990243#
W8254C,A6F7FF9A#
W82550,40B401FF#
W82554,032000F2#
W82558,FF9A0499#
W8255C,01FF9FF7#
W82560,009803B4#
W82564,08428821#
W82568,01E009BF#
W8256C,88210098#
W82570,04BF0842#
W82574,009800E0#
W82578,18428821#
W8257C,00E002BF#
W82580,00B00620#
W82584,019803BD#
W82588,03600199#
W8258C,41990098#
W82590,00980360#
W82594,03608199#
W82598,40990098#
W8259C,892200F2#
W825A0,0060C118#
W825A4,02B40120#
W825A8,01210498#
W825AC,031A8922#
W825B0,4043519A#
W825B4,01B40118#
W825B8,88210498#
W825BC,13BF2842#
W825C0,039800E0#
W825C4,03604199#
W825C8,01990098#
W825CC,00980360#
W825D0,03608121#
W825D4,03900098#
W825D8,40990498#
W825DC,01900318#
W825E0,40210198#
W825E4,E6900118#
W825E8,089805E7#
W825EC,07BD00B0#
W825F0,009802B5#
W825F4,0068C999#
W825F8,8968929A#
W825FC,9842881A#
W82600,00082700#
W82604,00E005BF#
W82608,0068C098#
W8260C,40688999#
W82610,0190021A#
W82614,89990098#
W82618,FF9A0268#
W8261C,00FF5CF7#
W82620,89990098#
W82624,899A0268#
W82628,03608118#
W8262C,43BD00B0#
W82630,74276E61#
W82634,6E696620#
W82638,43002064#
W8263C,74276E61#
W82640,75616C20#
W82644,2068636E#
W82648,74754F00#
W8264C,20666F20#
W82650,6F6D656D#
W82654,20007972#
W82658,73617263#
W8265C,07646568#
W82660,012000B5#
W82664,03A802B4#
W82668,FFAA0099#
W8266C,01FDFDF7#
W82670,009800B4#
W82674,18428821#
W82678,05E001BF#
W8267C,02BD00B0#
W82680,01688098#
W82684,C09803B4#
W82688,02990168#
W8268C,059B049A#
W82690,649D049C#
W82694,089D031B#
W82698,29F7FF35#
W8269C,00B401FE#
W826A0,1FF7FF98#
W826A4,882103FE#
W826A8,0BBF1842#
W826AC,AF9804E0#
W826B0,0B0182F2#
W826B4,9DF7FF22#
W826B8,029804FF#
W826BC,FF9A0399#
W826C0,2EFF98F7#
W826C4,FF9800E0#
W826C8,00FE0CF7#
W826CC,08428821#
W826D0,04E00BBF#
W826D4,9EF2AF98#
W826D8,FF220D01#
W826DC,04FF8AF7#
W826E0,03990298#
W826E4,85F7FF9A#
W826E8,00E01BFF#
W826EC,88210598#
W826F0,06BF1842#
W826F4,AF9804E0#
W826F8,0D01B0F2#
W826FC,79F7FF22#
W82700,00082800#
W82704,00E00FFF#
W82708,88210698#
W8270C,0ABF1842#
W82710,029804E0#
W82714,FF9A0399#
W82718,04FF6EF7#
W8271C,C6F2AF98#
W82720,FF220801#
W82724,0AFF68F7#
W82728,05B40120#
W8272C,02688098#
W82730,98428899#
W82734,05E00EBF#
W82738,01688098#
W8273C,FF1A4021#
W82740,0AFD8DF7#
W82744,08428821#
W82748,05E004BF#
W8274C,01A90098#
W82750,51F7FF22#
W82754,00B008FF#
W82758,00B50FBD#
W8275C,01B40120#
W82760,88990298#
W82764,2BBF2842#
W82768,FF9801E0#
W8276C,00FD77F7#
W82770,01980190#
W82774,01184021#
W82778,0A980090#
W8277C,08428821#
W82780,00E006BF#
W82784,87F7FF98#
W82788,019803FE#
W8278C,03184021#
W82790,0A980090#
W82794,08428821#
W82798,03E004BF#
W8279C,88216498#
W827A0,0CBF1842#
W827A4,032000E0#
W827A8,04980490#
W827AC,01680999#
W827B0,01188922#
W827B4,04980360#
W827B8,FF680999#
W827BC,CEFE42F7#
W827C0,00B005E7#
W827C4,3EB503BD#
W827C8,65F7FF20#
W827CC,0C9800FE#
W827D0,0C990030#
W827D4,929A0031#
W827D8,01188968#
W827DC,FF9B0122#
W827E0,01FFBBF7#
W827E4,09990198#
W827E8,89220168#
W827EC,02600118#
W827F0,03BD00B0#
W827F4,0FF7FFB5#
