W80000,20088000#
W81578,E002BF28#
W8157C,B0029800#
W81580,9801BD00#
W81584,BD00B002#
W81588,8009F3EF#
W8158C,F38046F7#
W81590,46F78809#
W81594,9801B503#
W81598,F7FF68C0#
W8159C,9800FFF8#
W815A0,60C19901#
W815A4,BD00B002#
W815A8,9801B507#
W815AC,68499900#
W815B0,BF384288#
W815B4,9801E005#
W815B8,68899900#
W815BC,BF384288#
W815C0,2000E002#
W815C4,BD00B003#
W815C8,99009802#
W815CC,9A016889#
W815D0,42881A89#
W815D4,E002BF98#
W815D8,B0032000#
W815DC,2001BD00#
W815E0,BD00B003#
W815E4,F7FFB53F#
W815E8,B401FFBC#
W815EC,9900201C#
W815F0,9A006849#
W815F4,1A896812#
W815F8,BF984288#
W815FC,2005E004#
W81600,00081700#
W81604,FE13F7FF#
W81608,BD00B007#
W8160C,211F9801#
W81610,21051840#
W81614,210540C8#
W81618,B4014088#
W8161C,68809801#
W81620,40C82105#
W81624,40882105#
W81628,9802B401#
W8162C,B40168C0#
W81630,21009800#
W81634,BF084288#
W81638,F7FFE054#
W8163C,2105FFA7#
W81640,210540C8#
W81644,90014088#
W81648,99029801#
W8164C,BF384288#
W81650,9802E017#
W81654,68499900#
W81658,BF384288#
W8165C,9800E011#
W81660,9A069905#
W81664,FFA2F7FF#
W81668,42882100#
W8166C,E008BF08#
W81670,99079800#
W81674,F7FF9A08#
W81678,2100FF99#
W8167C,BF184288#
W81680,2001E004#
W81684,FDD3F7FF#
W81688,BD00B00A#
W8168C,99089807#
W81690,99021840#
W81694,BF984288#
W81698,9807E009#
W8169C,42889901#
W816A0,E004BF28#
W816A4,F7FF2001#
W816A8,B00AFDC2#
W816AC,9800BD00#
W816B0,22049909#
W816B4,FF7AF7FF#
W816B8,42882100#
W816BC,E00CBF08#
W816C0,68009809#
W816C4,68499900#
W816C8,BF384288#
W816CC,9809E005#
W816D0,99046800#
W816D4,BF984288#
W816D8,2001E004#
W816DC,FDA7F7FF#
W816E0,BD00B00A#
W816E4,99069805#
W816E8,F7FF2200#
W816EC,B401FC45#
W816F0,21009800#
W816F4,BF184288#
W816F8,2003E004#
W816FC,FD97F7FF#
W81700,00081800#
W81704,BD00B00B#
W81708,F7FF9800#
W8170C,B401FC6A#
W81710,99039800#
W81714,1A899A04#
W81718,BF984288#
W8171C,2005E004#
W81720,FD87F7FF#
W81724,BD00B00C#
W81728,99009804#
W8172C,B4011840#
W81730,F2409804#
W81734,1A402100#
W81738,9800B401#
W8173C,22049901#
W81740,42881889#
W81744,E008BF38#
W81748,9900980C#
W8174C,1A899A01#
W81750,1A892204#
W81754,BF984288#
W81758,2005E004#
W8175C,FD69F7FF#
W81760,BD00B00E#
W81764,990A200C#
W81768,B4011840#
W8176C,A900A804#
W81770,9B039A07#
W81774,FC7CF7FF#
W81778,990D9802#
W8177C,980C6001#
W81780,22049902#
W81784,9A0D1889#
W81788,FC56F7FF#
W8178C,21209806#
W81790,B4011A40#
W81794,99039800#
W81798,98006001#
W8179C,60419902#
W817A0,21009800#
W817A4,98006141#
W817A8,61819908#
W817AC,21019800#
W817B0,40912218#
W817B4,980661C1#
W817B8,42882100#
W817BC,E006BF08#
W817C0,B4019806#
W817C4,FEE4F7FF#
W817C8,BC014601#
W817CC,980960C1#
W817D0,B4016800#
W817D4,990A980A#
W817D8,221C6809#
W817DC,60011889#
W817E0,99079800#
W817E4,98006001#
W817E8,60419909#
W817EC,99089800#
W817F0,98006081#
W817F4,60C19901#
W817F8,21009800#
W817FC,98006101#
W81800,00081900#
W81804,61419910#
W81808,990B9800#
W8180C,980A6181#
W81810,F7FF9900#
W81814,2000FEC5#
W81818,BD00B011#
W8181C,F7FFB501#
W81820,B401FEA6#
W81824,68C09800#
W81828,9800B401#
W8182C,21006800#
W81830,BF184288#
W81834,2002E004#
W81838,FCFDF7FF#
W8183C,BD00B003#
W81840,21019802#
W81844,40912218#
W81848,BF384288#
W8184C,2001E004#
W81850,FCF1F7FF#
W81854,BD00B003#
W81858,99009801#
W8185C,98006001#
W81860,90006800#
W81864,68C09800#
W81868,60019902#
W8186C,99009801#
W81870,FE96F7FF#
W81874,B0032000#
W81878,B501BD00#
W8187C,F2409800#
W81880,428831E8#
W81884,E009BF98#
W81888,30E8F240#
W8188C,F861F7FF#
W81890,F2409800#
W81894,1A4031E8#
W81898,E7EF9000#
W8189C,F7FF9800#
W818A0,2000F858#
W818A4,BD00B001#
W818A8,F7FFB503#
W818AC,68C0FE60#
W818B0,9800B401#
W818B4,9A029901#
W818B8,FE7CF7FF#
W818BC,42882100#
W818C0,E004BF18#
W818C4,F7FF2001#
W818C8,B003FCB6#
W818CC,9801BD00#
W818D0,22009902#
W818D4,FB54F7FF#
W818D8,9800B401#
W818DC,42882100#
W818E0,E004BF18#
W818E4,F7FF2003#
W818E8,B004FCA6#
W818EC,9800BD00#
W818F0,FB79F7FF#
W818F4,BD00B004#
W818F8,9800B503#
W818FC,B4016900#
W81900,00081A00#
W81904,B4012004#
W81908,21009801#
W8190C,BF084288#
W81910,9800E00C#
W81914,42889903#
W81918,E007BF08#
W8191C,68009801#
W81920,98009001#
W81924,18402101#
W81928,E7ED9000#
W8192C,B0049801#
W81930,B503BD00#
W81934,30109800#
W81938,9800B401#
W8193C,B4016800#
W81940,21049803#
W81944,98006001#
W81948,42882100#
W8194C,E011BF08#
W81950,68409800#
W81954,42882100#
W81958,E00BBF08#
W8195C,90019800#
W81960,68009801#
W81964,98039000#
W81968,68099903#
W8196C,18892201#
W81970,E7E86001#
W81974,FDFDF7FF#
W81978,9801B401#
W8197C,42882100#
W81980,E01DBF18#
W81984,68009800#
W81988,18402114#
W8198C,68499900#
W81990,BF884288#
W81994,9800E014#
W81998,90016800#
W8199C,99009800#
W819A0,22146809#
W819A4,60011889#
W819A8,21009801#
W819AC,98016001#
W819B0,60412100#
W819B4,21009801#
W819B8,98026081#
W819BC,60019901#
W819C0,B0059801#
W819C4,B507BD00#
W819C8,B4019800#
W819CC,B4012000#
W819D0,21009801#
W819D4,BF084288#
W819D8,9801E029#
W819DC,90006900#
W819E0,21009800#
W819E4,BF084288#
W819E8,9800E01D#
W819EC,99036880#
W819F0,BF184288#
W819F4,9800E013#
W819F8,216C6840#
W819FC,BF084288#
W81A00,00081C00#
W81A04,9800E00D#
W81A08,21776840#
W81A0C,BF084288#
W81A10,9804E004#
W81A14,42882177#
W81A18,E002BF18#
W81A1C,B0052000#
W81A20,9800BD00#
W81A24,90006800#
W81A28,9801E7DC#
W81A2C,90016800#
W81A30,2001E7D0#
W81A34,BD00B005#
W81A38,F7FFB507#
W81A3C,68C0FD9C#
W81A40,9800B401#
W81A44,9A029901#
W81A48,FDB8F7FF#
W81A4C,42882100#
W81A50,E009BF08#
W81A54,21729803#
W81A58,BF084288#
W81A5C,9803E009#
W81A60,42882177#
W81A64,E004BF08#
W81A68,F7FF2001#
W81A6C,B004FBE8#
W81A70,2000BD00#
W81A74,9801B401#
W81A78,F7FFA900#
W81A7C,B401FF5C#
W81A80,21009800#
W81A84,BF184288#
W81A88,2005E004#
W81A8C,FBD7F7FF#
W81A90,BD00B006#
W81A94,1000F240#
W81A98,0008F2C0#
W81A9C,B4016800#
W81AA0,B4012000#
W81AA4,21009806#
W81AA8,BF184288#
W81AAC,9807E009#
W81AB0,42882172#
W81AB4,E001BF08#
W81AB8,90002001#
W81ABC,9007206C#
W81AC0,9805E034#
W81AC4,22009906#
W81AC8,FA5EF7FF#
W81ACC,98019001#
W81AD0,42882100#
W81AD4,E00EBF18#
W81AD8,21729807#
W81ADC,BF184288#
W81AE0,2003E002#
W81AE4,E0059000#
W81AE8,99069805#
W81AEC,F7FFAA01#
W81AF0,9000FBAC#
W81AF4,9804E01A#
W81AF8,9A079901#
W81AFC,FF65F7FF#
W81B00,00082300#
W81B04,00080800#
W81B08,00000005#
W81B0C,6C656873#
W81B10,00B5036C#
W81B14,40210498#
W81B18,00B40118#
W81B1C,09990198#
W81B20,01184068#
W81B24,039800B4#
W81B28,02184021#
W81B2C,0240C821#
W81B30,02408821#
W81B34,00980190#
W81B38,039A0299#
W81B3C,1DF0009B#
W81B40,11F000F9#
W81B44,00B004F8#
W81B48,F7DF00BD#
W81B4C,00B50146#
W81B50,C8211898#
W81B54,00B00140#
W81B58,00B53FBD#
W81B5C,FFA90020#
W81B60,06FFF3F7#
W81B64,01BD00B0#
W81B68,002001B5#
W81B6C,ECF7FFA9#
W81B70,00B001FF#
W81B74,02B501BD#
W81B78,FFA90020#
W81B7C,01FFE5F7#
W81B80,03BD00B0#
W81B84,002003B5#
W81B88,DEF7FFA9#
W81B8C,00B002FF#
W81B90,04B507BD#
W81B94,FFA90020#
W81B98,03FFD7F7#
W81B9C,07BD00B0#
W81BA0,002005B5#
W81BA4,D0F7FFA9#
W81BA8,00B003FF#
W81BAC,06B507BD#
W81BB0,FFA90020#
W81BB4,03FFC9F7#
W81BB8,01BD00B0#
W81BBC,002007B5#
W81BC0,C2F7FFA9#
W81BC4,00B001FF#
W81BC8,08B503BD#
W81BCC,FFA90020#
W81BD0,02FFBBF7#
W81BD4,01BD00B0#
W81BD8,002009B5#
W81BDC,B4F7FFA9#
W81BE0,00B001FF#
W81BE4,00B500BD#
W81BE8,00B40120#
W81BEC,01A90020#
W81BF0,D5F7FF22#
W81BF4,019800FF#
W81BF8,01BD00B0#
W81BFC,FF9800B5#
W81C00,00081D00#
W81C04,42882101#
W81C08,E00FBF18#
W81C0C,21729807#
W81C10,BF184288#
W81C14,9802E006#
W81C18,9A01210C#
W81C1C,18896892#
W81C20,E0026101#
W81C24,F7FF9801#
W81C28,E001FCCC#
W81C2C,90002002#
W81C30,21009800#
W81C34,BF084288#
W81C38,9800E004#
W81C3C,FB81F7FF#
W81C40,BD00B008#
W81C44,99079802#
W81C48,98026041#
W81C4C,60819901#
W81C50,99019802#
W81C54,980360C1#
W81C58,BD00B008#
W81C5C,F7FFB507#
W81C60,68C0FD0C#
W81C64,9803B401#
W81C68,42882100#
W81C6C,E008BF08#
W81C70,99029800#
W81C74,F7FF9A03#
W81C78,2100FD23#
W81C7C,BF184288#
W81C80,2001E004#
W81C84,FB5DF7FF#
W81C88,BD00B004#
W81C8C,B4012000#
W81C90,21049802#
W81C94,BF284288#
W81C98,9802E040#
W81C9C,42882100#
W81CA0,E009BF18#
W81CA4,B4019803#
W81CA8,F8DBF7FF#
W81CAC,BC014601#
W81CB0,20016001#
W81CB4,BD00B005#
W81CB8,21029802#
W81CBC,BF184288#
W81CC0,9803E009#
W81CC4,F7FFB401#
W81CC8,4601F8AA#
W81CCC,6001BC01#
W81CD0,B0052001#
W81CD4,9802BD00#
W81CD8,42882103#
W81CDC,E018BF18#
W81CE0,99049800#
W81CE4,BF284288#
W81CE8,9803E010#
W81CEC,18409900#
W81CF0,F244B401#
W81CF4,F7FE0000#
W81CF8,4601FF3A#
W81CFC,F7FEBC01#
W81D00,00081E00#
W81D04,9800FE3B#
W81D08,18402101#
W81D0C,E7E99000#
W81D10,B0059804#
W81D14,2002BD00#
W81D18,FB15F7FF#
W81D1C,BD00B005#
W81D20,99029801#
W81D24,FE70F7FF#
W81D28,9800B401#
W81D2C,42882100#
W81D30,E005BF08#
W81D34,68409800#
W81D38,42882100#
W81D3C,E004BF18#
W81D40,F7FF2003#
W81D44,B006FB00#
W81D48,9800BD00#
W81D4C,216C6840#
W81D50,BF184288#
W81D54,9800E01E#
W81D58,21006880#
W81D5C,BF184288#
W81D60,2000E002#
W81D64,BD00B006#
W81D68,99009805#
W81D6C,68896889#
W81D70,FC8CF7FF#
W81D74,98009005#
W81D78,300C6880#
W81D7C,9A059904#
W81D80,F9E4F7FF#
W81D84,99009800#
W81D88,68496889#
W81D8C,98056081#
W81D90,BD00B006#
W81D94,68409800#
W81D98,42882172#
W81D9C,E004BF08#
W81DA0,F7FF2002#
W81DA4,B006FAD0#
W81DA8,9805BD00#
W81DAC,9801B401#
W81DB0,9901300C#
W81DB4,9A053110#
W81DB8,F7FF9B06#
W81DBC,4601F9E3#
W81DC0,1A40BC01#
W81DC4,BD00B006#
W81DC8,00010004#
W81DD4,0000FFFF#
W81DD8,FFFFE0FF#
W81DDC,00001FFF#
W81DE0,00000000#
W81DE4,00000000#
W81DE8,9800B501#
W81DEC,40C82108#
W81DF0,9801B401#
W81DF4,400821FF#
W81DF8,2000B401#
W81DFC,9802B401#
W81E00,00081F00#
W81E04,42882100#
W81E08,E01BBF08#
W81E0C,21809802#
W81E10,BF084288#
W81E14,B004E001#
W81E18,2001BD00#
W81E1C,22079901#
W81E20,40884011#
W81E24,F2AF9000#
W81E28,9901005C#
W81E2C,40D12203#
W81E30,68001840#
W81E34,40089900#
W81E38,42882100#
W81E3C,E001BF18#
W81E40,BD00B004#
W81E44,F7FE9803#
W81E48,B004FE96#
W81E4C,B507BD00#
W81E50,FC17F7FF#
W81E54,B40168C0#
W81E58,99029800#
W81E5C,F7FF9A03#
W81E60,2100FC33#
W81E64,BF184288#
W81E68,2001E004#
W81E6C,FA6DF7FF#
W81E70,BD00B004#
W81E74,B4012000#
W81E78,21049802#
W81E7C,BF284288#
W81E80,9802E040#
W81E84,42882101#
W81E88,E01BBF18#
W81E8C,99019804#
W81E90,9A016989#
W81E94,68126952#
W81E98,F7FF1A89#
W81E9C,9004FBF9#
W81EA0,99019803#
W81EA4,68096949#
W81EA8,F7FF9A04#
W81EAC,9801F951#
W81EB0,99016940#
W81EB4,68096949#
W81EB8,18899A04#
W81EBC,98046001#
W81EC0,BD00B005#
W81EC4,21039802#
W81EC8,BF184288#
W81ECC,9800E015#
W81ED0,18402101#
W81ED4,42889904#
W81ED8,E00BBF28#
W81EDC,99009803#
W81EE0,F7FE1840#
W81EE4,F7FFFD4B#
W81EE8,9800FF81#
W81EEC,18402102#
W81EF0,E7EC9000#
W81EF4,B0059800#
W81EF8,2002BD00#
W81EFC,FA25F7FF#
W81F00,00082000#
W81F04,BD00B005#
W81F08,99029801#
W81F0C,FD80F7FF#
W81F10,9800B401#
W81F14,42882100#
W81F18,E005BF08#
W81F1C,68409800#
W81F20,42882100#
W81F24,E004BF18#
W81F28,F7FF2003#
W81F2C,B006FA10#
W81F30,9800BD00#
W81F34,21776840#
W81F38,BF084288#
W81F3C,2002E004#
W81F40,FA05F7FF#
W81F44,BD00B006#
W81F48,300C9800#
W81F4C,9A059904#
W81F50,FAAAF7FF#
W81F54,9800B401#
W81F58,42882100#
W81F5C,E004BF08#
W81F60,F7FF9800#
W81F64,B007F9F4#
W81F68,9806BD00#
W81F6C,BD00B007#
W81F70,F7FFB501#
W81F74,68C0FB88#
W81F78,9800B401#
W81F7C,F7FF9901#
W81F80,B401FD47#
W81F84,21009800#
W81F88,BF084288#
W81F8C,9800E005#
W81F90,21006840#
W81F94,BF184288#
W81F98,2003E004#
W81F9C,F9D7F7FF#
W81FA0,BD00B003#
W81FA4,21009800#
W81FA8,98006041#
W81FAC,60812100#
W81FB0,B0032000#
W81FB4,B503BD00#
W81FB8,FB65F7FF#
W81FBC,B40168C0#
W81FC0,99019800#
W81FC4,F7FF9A02#
W81FC8,2100FB81#
W81FCC,BF184288#
W81FD0,2001E004#
W81FD4,F9BBF7FF#
W81FD8,BD00B003#
W81FDC,B4012000#
W81FE0,99039802#
W81FE4,F7FFAA00#
W81FE8,B401F857#
W81FEC,21009800#
W81FF0,BF184288#
W81FF4,2003E004#
W81FF8,F9A9F7FF#
W81FFC,BD00B005#
W82000,00082100#
W82004,99009802#
W82008,F7FF2277#
W8200C,2100FD68#
W82010,BF184288#
W82014,2002E004#
W82018,F99BF7FF#
W8201C,BD00B005#
W82020,B4012000#
W82024,21009803#
W82028,BF084288#
W8202C,9803E01F#
W82030,90006900#
W82034,21009800#
W82038,BF084288#
W8203C,9800E013#
W82040,216C6840#
W82044,BF184288#
W82048,9800E009#
W8204C,99016880#
W82050,BF184288#
W82054,9800E003#
W82058,68499901#
W8205C,98006081#
W82060,90006800#
W82064,9803E7E6#
W82068,90036800#
W8206C,9801E7DA#
W82070,F7FF9902#
W82074,2000FADB#
W82078,BD00B006#
W8207C,9800B501#
W82080,42882101#
W82084,E001BF18#
W82088,FD12F7FE#
W8208C,2000F641#
W82090,000EF2C4#
W82094,010DF240#
W82098,5100F2CA#
W8209C,20006001#
W820A0,BD00B001#
W820A4,2006B500#
W820A8,FC46F7FF#
W820AC,4730BD00#
W820B0,02010106#
W820B4,01030303#
W820B8,B5000102#
W820BC,FAE5F7FF#
W820C0,A800B401#
W820C4,18402104#
W820C8,9800B401#
W820CC,18402104#
W820D0,9802B401#
W820D4,B40168C0#
W820D8,21009800#
W820DC,BF084288#
W820E0,F7FFE002#
W820E4,9001FAE5#
W820E8,68009801#
W820EC,9804B401#
W820F0,99003010#
W820F4,40912202#
W820F8,68001840#
W820FC,9803B401#
W82100,00082200#
W82104,B4016840#
W82108,B4012000#
W8210C,F7FF2001#
W82110,B401F922#
W82114,210A9804#
W82118,BF284288#
W8211C,F2AFE028#
W82120,9904006C#
W82124,F7FE1840#
W82128,2102FC2D#
W8212C,90014088#
W82130,21009805#
W82134,BF084288#
W82138,9805E008#
W8213C,9A019902#
W82140,FAC8F7FF#
W82144,42882101#
W82148,E011BF18#
W8214C,68009802#
W82150,68499902#
W82154,68929A02#
W82158,68DB9B02#
W8215C,69249C02#
W82160,696D9D02#
W82164,27019E03#
W82168,F7FF19F6#
W8216C,9000FFA2#
W82170,99009806#
W82174,98076001#
W82178,71FDF64F#
W8217C,71FFF6CF#
W82180,B0096001#
W82184,B500BD00#
W82188,FEFAF7FE#
W8218C,B500BD00#
W82190,7000F64F#
W82194,000EF2C0#
W82198,0100F240#
W8219C,0108F2C0#
W821A0,1200F240#
W821A4,F88AF7FF#
W821A8,0000F240#
W821AC,0008F2C0#
W821B0,F85FF7FF#
W821B4,B507BD00#
W821B8,F2409800#
W821BC,1A401101#
W821C0,9800B401#
W821C4,1840210C#
W821C8,1124F2AF#
W821CC,18892201#
W821D0,98006001#
W821D4,1840212C#
W821D8,111EF2AF#
W821DC,18892201#
W821E0,98006001#
W821E4,18402184#
W821E8,0166F2AF#
W821EC,18892201#
W821F0,F64E6001#
W821F4,F2CE5008#
W821F8,99000000#
W821FC,F7FF6001#
W82200,000000E4#
W82204,9802FFC6#
W82208,9800B401#
W8220C,22389903#
W82210,60011889#
W82214,99039800#
W82218,2200F240#
W8221C,60411889#
W82220,99049800#
W82224,2200F240#
W82228,60811A89#
W8222C,21009800#
W82230,980060C1#
W82234,3124F6AF#
W82238,98006101#
W8223C,1100F6AF#
W82240,98006141#
W82244,01AAF6AF#
W82248,98006181#
W8224C,0184F6AF#
W82250,980061C1#
W82254,7104F2AF#
W82258,98006201#
W8225C,51ECF2AF#
W82260,98006241#
W82264,410AF2AF#
W82268,98006281#
W8226C,21F4F2AF#
W82270,980062C1#
W82274,21B6F2AF#
W82278,98006301#
W8227C,11FCF2AF#
W82280,F6416341#
W82284,F2C4209C#
W82288,9900000E#
W8228C,F7FE6001#
W82290,F7FEFB81#
W82294,F7FEFD7C#
W82298,F64EFCD2#
W8229C,F2CE501C#
W822A0,21FF0000#
W822A4,40912218#
W822A8,B0056001#
W822AC,DF00BD00#
W822B0,2000B53F#
W822B4,F7FFA900#
W822B8,B006FFFA#
W822BC,6873BD00#
W822C0,006C6C65#
W822C4,F7FFB500#
W822C8,6840F9E4#
W822CC,9800B401#
W822D0,0116F2AF#
W822D4,23002205#
W822D8,AD002400#
W822DC,FFE8F7FF#
W822E0,BD00B001#
W82300,00082400#
W82304,10400821#
W82308,48408821#
W8230C,020100F2#
W82310,08431122#
W82314,03B40143#
W82318,04A90020#
W8231C,C8F7FF22#
W82320,00B002FF#
W82324,656873BD#
W82328,74006C6C#
W8232C,30747365#
W82330,34333231#
W82334,38373635#
W82338,AFB50139#
W8233C,040012F2#
W82340,FF227721#
W82344,01FFA7F7#
W82348,FF9800B4#
W8234C,00FF81F7#
W82350,08428821#
W82354,6FE002BF#
W82358,00B00220#
W8235C,012000BD#
W82360,179800B4#
W82364,28428821#
W82368,01E011BF#
W8236C,42F2AF98#
W82370,FF220A01#
W82374,0AFF9DF7#
W82378,08428821#
W8237C,77E002BF#
W82380,00B00320#
W82384,019800BD#
W82388,00184021#
W8238C,01E7E890#
W82390,95F7FF98#
W82394,882100FF#
W82398,02BF0842#
W8239C,032063E0#
W823A0,00BD00B0#
W823A4,03B40120#
W823A8,04B40198#
W823AC,00F24098#
W823B0,AF184021#
W823B4,050190F2#
W823B8,04AB0122#
W823BC,FFAD0024#
W823C0,00FF4DF7#
W823C4,08428821#
W823C8,73E002BF#
W823CC,00B00520#
W823D0,AAF2AFBD#
W823D4,FF210400#
W823D8,00FF79F7#
W823DC,08428821#
W823E0,64E002BF#
W823E4,00B00520#
W823E8,019804BD#
W823EC,019800B4#
W823F0,28428899#
W823F4,00E00ABF#
W823F8,FF680098#
W823FC,FF400821#
W82400,000000AF#
W82404,00FF7EF7#
W82408,40210198#
W8240C,EF900018#
W82410,06202EE7#
W82414,01BD00B0#
W82418,EEF2AFB5#
W8241C,72210400#
W82420,3AF7FF22#
W82424,00B401FF#
W82428,14F7FF98#
W8242C,882100FF#
W82430,02BF0842#
W82434,02204FE0#
W82438,00BD00B0#
W8243C,01B40120#
W82440,40990298#
W82444,2FF7FF22#
W82448,009000FF#
W8244C,02F7FF98#
W82450,882100FF#
W82454,02BF0842#
W82458,032052E0#
W8245C,01BD00B0#
W82460,00990220#
W82464,26F7FF9A#
W82468,409800FF#
W8246C,28428821#
W82470,00E000BF#
W82474,00E7E3E0#
W82478,F9F7FF20#
W8247C,032045FE#
W82480,0FBD00B0#
W82484,009801B5#
W82488,18428899#
W8248C,02E005BF#
W82490,54F7FF98#
W82494,35F7FFFF#
W82498,02E004FF#
W8249C,BBF7FF98#
W824A0,2FF7FFFF#
W824A4,22F7FFFF#
W824A8,2BF7FFFF#
W824AC,00E7FAFF#
W82500,00082600#
W82504,00080800#
W82508,00000004#
W8250C,74736574#
W82510,33323130#
W82514,37363534#
W82518,31303938#
W8251C,35343332#
W82520,39383736#
W82524,33323130#
W82528,37363534#
W8252C,31303938#
W82530,35343332#
W82534,39383736#
W82538,33323130#
W8253C,37363534#
W82540,31303938#
W82544,35343332#
W82548,39383736#
W8254C,33323130#
W82550,37363534#
W82554,31303938#
W82558,35343332#
W8255C,39383736#
W82560,33323130#
W82564,37363534#
W82568,31303938#
W8256C,35343332#
W82570,39383736#
W82574,33323130#
W82578,37363534#
W8257C,31303938#
W82580,35343332#
W82584,39383736#
W82588,33323130#
W8258C,37363534#
W82590,31303938#
W82594,35343332#
W82598,39383736#
W8259C,33323130#
W825A0,37363534#
W825A4,31303938#
W825A8,35343332#
W825AC,39383736#
W825B0,33323130#
W825B4,37363534#
W825B8,31303938#
W825BC,35343332#
W825C0,39383736#
W825C4,33323130#
W825C8,37363534#
W825CC,31303938#
W825D0,35343332#
W825D4,39383736#
W825D8,33323130#
W825DC,37363534#
W825E0,31303938#
W825E4,35343332#
W825E8,39383736#
W825EC,33323130#
W825F0,37363534#
W825F4,00003938#
W82600,00082700#
W82700,00082800#
W82800,00082900#
W82900,00082A00#
W82A00,00082B00#
W82B00,00082C00#
W82C00,00082D00#
W82D00,00082E00#
W82E00,00082F00#
W82F00,00083000#
W83000,00083100#
W83100,00083200#
W83200,00083300#
W83300,00083400#
W83400,00083500#
W83500,00083600#
W83600,00083700#
W83700,00083800#
W83800,00083900#
W83900,00083A00#
W83A00,00083B00#
W83B00,00083C00#
W83C00,00083D00#
W83D00,00083E00#
W83E00,00083F00#
W83F00,00084000#
W84000,00084100#
W84100,00084200#
W84200,00084300#
W84300,00084400#
W84400,00084500#
W84500,00084600#
W84600,00084700#
W84700,00084800#
W84800,00084900#
W84900,00084A00#
W84A00,00084B00#
W84B00,00084C00#
W84C00,00084D00#
W84D00,00084E00#
W84E00,00084F00#
W84F00,00085000#
W85000,00085100#
W85100,00085200#
W85200,00085300#
W85300,00085400#
W85400,00085500#
W85500,00085600#
W85600,00085700#
W85700,00085800#
W85800,00085900#
W85900,00085A00#
W85A00,00085B00#
W85B00,00085C00#
W85C00,00085D00#
W85D00,00085E00#
W85E00,00085F00#
W85F00,00086000#
W86000,00086100#
W86100,00086200#
W86200,00086300#
W86300,00086400#
W86400,00086500#
W86500,00086600#
W86600,00086700#
W86700,00086800#
W86800,00086900#
W86900,00086A00#
W86A00,00086B00#
W86B00,00086C00#
W86C00,00086D00#
W86D00,00086E00#
W86E00,00086F00#
W86F00,00087000#
W87000,00087100#
W87100,00087200#
W87200,00087300#
W87300,00087400#
W87400,00087500#
W87500,00087600#
W87600,00087700#
W87700,00087800#
W87800,00087900#
W87900,00087A00#
W87A00,00087B00#
W87B00,00087C00#
W87C00,00087D00#
W87D00,00087E00#
W87E00,00087F00#
W87F00,00088000#
W88000,00088100#
W88100,00088200#
W88200,00088300#
W88300,00088400#
W88400,00088500#
W88500,00088600#
W88600,00088700#
W88700,00088800#
W88800,00088900#
W88900,00088A00#
W88A00,00088B00#
W88B00,00088C00#
W88C00,00088D00#
W88D00,00088E00#
W88E00,00088F00#
W88F00,00089000#
W89000,00089100#
W89100,00089200#
W89200,00089300#
W89300,00089400#
W89400,00089500#
W89500,00089600#
W89600,00089700#
W89700,00089800#
W89800,00089900#
W89900,00089A00#
W89A00,00089B00#
W89B00,00089C00#
W89C00,00089D00#
W89D00,00089E00#
W89E00,00089F00#
W89F00,0008A000#
W8A000,0008A100#
W8A100,0008A200#
W8A200,0008A300#
W8A300,0008A400#
W8A400,0008A500#
W8A500,0008A600#
W8A600,0008A700#
W8A700,0008A800#
W8A800,0008A900#
W8A900,0008AA00#
W8AA00,0008AB00#
W8AB00,0008AC00#
W8AC00,0008AD00#
W8AD00,0008AE00#
W8AE00,0008AF00#
W8AF00,0008B000#
W8B000,0008B100#
W8B100,0008B200#
W8B200,0008B300#
W8B300,0008B400#
W8B400,0008B500#
W8B500,0008B600#
W8B600,0008B700#
W8B700,0008B800#
W8B800,0008B900#
W8B900,0008BA00#
W8BA00,0008BB00#
W8BB00,0008BC00#
W8BC00,0008BD00#
W8BD00,0008BE00#
W8BE00,0008BF00#
W8BF00,0008C000#
W8C000,0008C100#
W8C100,0008C200#
W8C200,0008C300#
W8C300,0008C400#
W8C400,0008C500#
W8C500,0008C600#
W8C600,0008C700#
W8C700,0008C800#
W8C800,0008C900#
W8C900,0008CA00#
W8CA00,0008CB00#
W8CB00,0008CC00#
W8CC00,0008CD00#
W8CD00,0008CE00#
W8CE00,0008CF00#
W8CF00,0008D000#
W8D000,0008D100#
W8D100,0008D200#
W8D200,0008D300#
W8D300,0008D400#
W8D400,0008D500#
W8D500,0008D600#
W8D600,0008D700#
W8D700,0008D800#
W8D800,0008D900#
W8D900,0008DA00#
W8DA00,0008DB00#
W8DB00,0008DC00#
W8DC00,0008DD00#
W8DD00,0008DE00#
W8DE00,0008DF00#
W8DF00,0008E000#
W8E000,0008E100#
W8E100,0008E200#
W8E200,0008E300#
W8E300,0008E400#
W8E400,0008E500#
W8E500,0008E600#
W8E600,0008E700#
W8E700,0008E800#
W8E800,0008E900#
W8E900,0008EA00#
W8EA00,0008EB00#
W8EB00,0008EC00#
W8EC00,0008ED00#
W8ED00,0008EE00#
W8EE00,0008EF00#
W8EF00,0008F000#
W8F000,0008F100#
W8F100,0008F200#
W8F200,0008F300#
W8F300,0008F400#
W8F400,0008F500#
W8F500,0008F600#
W8F600,0008F700#
W8F700,0008F800#
W8F800,0008F900#
W8F900,0008FA00#
W8FA00,0008FB00#
W8FB00,0008FC00#
W8FC00,0008FD00#
W8FD00,0008FE00#
W8FE00,0008FF00#
W8FF00,00090000#
W90000,00090100#
